left_out_node,left_out_ID,cosine_to_actual,best_train_loss,best_epoch,time_to_best
CID005362420,0,0.6009749174118042,0.23379625380039215,1000,5.710921287536621
CID000002462,1,0.43950188159942627,0.27281251549720764,118,0.6412167549133301
CID000004543,2,0.4812721610069275,0.2729657292366028,128,0.6784853935241699
CID000001972,3,0.37944817543029785,0.2247178554534912,915,5.022062540054321
CID000443871,4,0.5696685910224915,0.2494615912437439,1000,5.38843846321106
CID000003325,5,0.4273848533630371,0.2700733244419098,123,0.5941743850708008
CID000000159,6,0.4984319806098938,0.26917922496795654,130,0.644599199295044
CID000003676,7,0.6100473403930664,0.2698521614074707,129,0.7067437171936035
CID000065027,8,0.40222954750061035,0.2795417904853821,110,0.59409499168396
CID000002662,9,0.3635305166244507,0.2667061984539032,133,0.689532995223999
CID000003059,10,0.5223060250282288,0.2255125641822815,904,5.095994710922241
CID000001302,11,0.47435522079467773,0.22928282618522644,756,4.12594199180603
CID000003161,12,0.44250935316085815,0.22469328343868256,880,5.022467374801636
CID000000191,13,0.5908828973770142,0.2245716154575348,909,5.028923749923706
CID000003324,14,0.38671815395355225,0.2229679673910141,1000,5.526275396347046
CID000004911,15,0.49721217155456543,0.2288459688425064,1000,5.451912879943848
CID000005525,16,0.5285106301307678,0.25327396392822266,174,0.8374423980712891
CID000004473,17,0.687943696975708,0.2304961234331131,1000,5.208359479904175
CID000004943,18,0.41578733921051025,0.22233596444129944,974,5.452705383300781
CID000003463,19,0.5662871599197388,0.2291489839553833,999,5.520160436630249
CID000002520,20,0.5300182700157166,0.2584947943687439,153,0.6817600727081299
CID000005412,21,0.6166427135467529,0.2535717785358429,171,0.9713497161865234
CID000002646,22,0.7142269611358643,0.22676575183868408,833,4.748008728027344
CID000005466,23,0.5494049787521362,0.24170102179050446,1000,5.474357604980469
CID003086258,24,0.49828559160232544,0.22595278918743134,1000,5.508261442184448
CID000002487,25,0.5797497034072876,0.2512578070163727,179,0.9696173667907715
CID000004909,26,0.6569787859916687,0.27347227931022644,124,0.6662769317626953
CID000004053,27,0.7110497951507568,0.22979618608951569,1000,5.753422021865845
CID000004536,28,0.6055004000663757,0.2658517360687256,127,0.7442989349365234
CID000004509,29,0.5354547500610352,0.2239305078983307,1000,5.7158544063568115
CID000002658,30,0.6929974555969238,0.2638516128063202,141,0.802861213684082
CID000002756,31,0.622734546661377,0.22128687798976898,999,5.677701473236084
CID000004449,32,0.4119991660118103,0.2254118174314499,862,4.892012357711792
CID000005039,33,0.47812116146087646,0.2569488286972046,160,0.909294843673706
CID000002284,34,0.4920627474784851,0.22285419702529907,935,5.115377426147461
CID000005076,35,0.6361570358276367,0.25905126333236694,143,0.7973856925964355
CID000004900,36,0.5546029806137085,0.27572089433670044,114,0.6352415084838867
CID000003648,37,0.6040686368942261,0.27527090907096863,121,0.6080293655395508
