Relation,AUROC,AUPRC,AP@50
C0005779,0.9690358124129625,0.9585844944721075,0.9791918367346938
C0011991,0.9575171516597883,0.9402091022216793,0.9063963540457871
C0011860,0.9705432273907298,0.9593120237848926,1.0
C0038395,0.9622127794555945,0.9514046885026788,0.9723800930423198
C1145670,0.9551170028022956,0.9381156957380877,0.9443730360905538
C0012833,0.9571532554883275,0.9441523416994009,1.0
C0520474,0.9620359876634959,0.9443632838967444,0.893189647211841
C0021400,0.9720523415977963,0.9657703254266531,1.0
C0024902,0.9838401236053242,0.9817095969727251,1.0
C0043144,0.9665529918420224,0.953480808070271,0.9705607971421415
C0085682,0.9658879496560077,0.9621539225773899,1.0
C0020676,0.9726301103507488,0.9639652086167503,1.0
C0151825,0.9683772675736962,0.961126972063667,1.0
C0013604,0.9527858238401585,0.9292664177260935,0.9418730360905537
C0042571,0.9646344174275846,0.9518673286032987,0.9678450282984528
C0009782,0.9606413994169096,0.949118444321682,0.9415791897776454
C0008325,0.9654289964061677,0.9511367244305547,0.939058006973659
C0013144,0.9596542632933902,0.9446018743763805,1.0
C0013362,0.9659946066852877,0.9595617555451033,1.0
C0031046,0.9647096078063426,0.9493847387184109,0.9316825599000776
C0043246,0.9766584380751377,0.9738006806421895,1.0
C0151908,0.9603852366746592,0.9465346188883462,0.9685593140127385
C0231807,0.9699611480832305,0.9552397421832556,0.973507077169304
C0026946,0.9668443907918784,0.9564415471568755,1.0
C0162297,0.9573140378813506,0.9427080316317128,0.918899975933123
C0235946,0.9602685527214159,0.9422497955573831,0.939015893233411
C0030554,0.9587190793563591,0.9434672831068077,1.0
C0040034,0.9484170069364178,0.9277767541964935,0.9274450581189211
C0032285,0.9625308863621475,0.9524600954674107,1.0
C0151723,0.9706813903191528,0.9635781463517831,1.0
C0036983,0.9624304353707859,0.9500689074003847,1.0
C0025286,0.9806884587289992,0.9799876172067918,1.0
C0027121,0.9684990324643507,0.9598284398531455,0.973507077169304
C0027022,0.9726331360946746,0.9682260515340402,0.9359076818876128
C0013384,0.9557880201192441,0.9336600711214826,0.915362589059997
C0016436,0.966245321658075,0.9576754614477294,0.9576304730979908
C0004610,0.9698317007937669,0.9579897028114195,0.9504134401309579
C0003873,0.9705197156672364,0.9623412598414567,0.973507077169304
C0575090,0.9607649470868493,0.9500427774135997,1.0
C0442874,0.9608866966509452,0.9481364293654915,1.0
C0678222,0.9703439619719063,0.9639314251168747,1.0
C0700594,0.9723858320338605,0.9654339217484483,1.0
C0011849,0.9668031327874689,0.9531420148560152,0.9647017234551478
C0024141,0.9691611322946391,0.9618158389628929,0.9705607971421415
C0042029,0.9630965038624375,0.949492387435851,0.946595258312776
C0027497,0.9557880158433852,0.9409437195100411,0.976550749366378
C0262385,0.9612630061708932,0.9574103229892795,0.973507077169304
C0002622,0.9622036114883558,0.9518324279452182,1.0
C0917801,0.9583586263235617,0.9436386069388984,0.9418730360905537
C0020615,0.9537730036612312,0.9364653116949436,1.0
C0011168,0.9691701586065916,0.9602844434422562,1.0
C0008033,0.9602227529206256,0.9457753260676913,0.9483542215164391
C0011615,0.9474080522907503,0.9246986447284755,1.0
C0042487,0.9593703899046508,0.9404789126969866,0.9113323747674116
C0017152,0.9670447321757168,0.9591318877333893,1.0
C0009806,0.9657498675963204,0.9568291322525153,1.0
C0036689,0.9931530104119511,0.9927030476551228,1.0
C0026650,0.9657032586290075,0.9570924658555495,1.0
C0042909,0.9765684051398338,0.9737043462984522,0.9692489691851524
C0038362,0.9651098093558411,0.9498763930055865,0.9550471397646575
C0029408,0.9651158673842072,0.9507765653185343,0.9550471397646575
C0037315,0.9685446048302018,0.9595554506872277,1.0
C0033687,0.9569224001723642,0.9383605845257924,0.9663350567884812
C0012569,0.9612744418988758,0.9433995366093403,0.9266825599000776
C0035309,0.9617260612849776,0.949405692015261,0.9485952583127761
C0016977,0.9607263980144327,0.94102629958182,0.8716062468733063
C0013473,0.9740024009099291,0.970794386602272,1.0
C0004144,0.9654507776715363,0.9506724285667415,0.9685593140127385
C0018681,0.959106208628615,0.9460485941530145,1.0
C0008350,0.9671052901959464,0.9567684001359114,0.9692489691851524
C0027051,0.9601948383999666,0.9465143944131931,0.9443730360905538
C0030794,0.9712543252595156,0.9613620073830882,0.9770158656454478
C0004238,0.9585525697835182,0.9434942207997343,1.0
C0005697,0.9708766540642721,0.966016869757456,1.0
C0011606,0.9590157631680123,0.9470343835833553,0.9536185683360862
C0020517,0.9480484301969044,0.9288829387974477,0.9356825599000778
C0011175,0.9577160713796222,0.9375663206692592,0.9393033851249194
C0030193,0.9635633129672101,0.9525575192370384,1.0
C0152031,0.965302683879554,0.9550696074468813,0.98
C0004604,0.9680426903092082,0.9594064744218245,0.9750867540121387
C0030196,0.9586410425601071,0.9393838158653276,0.9017522881873251
C0039239,0.9663394711661882,0.9537691873489256,0.9542874559950598
C0018808,0.9682998240366432,0.9575169959488051,1.0
C0018524,0.9592320019598036,0.9444955770957901,1.0
C0039070,0.9514961575573874,0.9357695608566573,1.0
C0019079,0.963096643616124,0.9516526620412411,0.976550749366378
C0031039,0.9645666533486232,0.9544346008800436,1.0
C0035854,0.9831809969178447,0.9823412362763738,1.0
C0011882,0.9719330013580806,0.9622207272098481,1.0
C0000731,0.9662723529231085,0.9550832008909109,0.9655350567884813
C0009676,0.9569292816651738,0.9355578595265348,1.0
C0005758,0.9537582060345916,0.9334593215956489,0.9588069436862261
C0043117,0.9599803928433879,0.9526676593146135,0.9755867540121388
C0344232,0.9624268954629448,0.9482988281797529,0.976550749366378
C0018944,0.9631011540563168,0.9541185542883104,1.0
